FIC,Non_FIC
,4
,122
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,39
,4001
,2
,2
,5
,2
,22
,0
,0
,14256
,3
,6
,231
,0
,6
,44
,49
,1557
,2
,28
,0
,0
,0
,0
,1361
,1209
,380
,26
,5830
,2
,3
,0
,911
,2
,1
,1
,7118
,0
,0
,28
,7020
,0
,0
,0
,1196
,1
,0
,1811
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1315
,0
,1265
,4264
,2
,295
,1265
,6
,166
,3
,46
,3
,2
,43
,0
,15
,0
,0
,0
,50
,1037
,2
,46
,2
,222
,97
,31
,1006
,2
,2
,320
,4094
,1542
,0
,1
,0
,0
,0
,0
,0
,0
,121
,2603
,1177
,0
,0
,0
,0
,289
,0
,1
,0
,1218
,2838
,4
,6070
,778
,3092
,1
,0
,0
,1473
,0
,0
,0
,0
,24
,0
,0
,4472
,0
,1425
,132
,4239
,4346
,1
,0
,0
,0
,0
,0
,0
,0
,171
,947
,2
,427
,31
,1
,0
,1173
,2
,86
,1405
,27
,1435
,82
,2
,42
,1140
,1428
,2
,0
,1112
,4390
,5
,1450
,0
,0
,3044
,4
,4
,0
,0
,0
,0
,351
,4
,4
,4
,8
,4
,4
,4
,4
,1250
,9258
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,3
,794
,0
,3232
,0
,0
,0
,1
,0
,0
,5284
,72
,247
,14
,239
,2
,167
,91
,118
,0
,291
,2
,3
,1329
,145
,3
,2778
,394
,0
,0
,0
,0
,0
,962
,6207
,1
,1
,2
,2
,2
,5676
,3
,2
,128
,951
,156
,1351
,3
,1436
,60
,255
,3847
,11
,0
,0
,0
,98
,198
,0
,0
,0
,0
,0
,1181
,0
,4
,1
,0
,5
,1729
,100
,0
,0
,0
,0
,1
,1390
,0
,1
,414
,4
,4
,978
,4
,4
,4
,4
,4
,12
,4232
,3044
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1547
,1307
,4410
,3
,1641
,1
,1
,1
,2
,1
,1
,2
,1
,1355
,0
,1256
,0
,0
,0
,4
,0
,1
,0
,1
,1
,1
,2
,4177
,3
,3
,20
,0
,0
,16
,3
,3
,54
,84
,0
,1032
,43
,1204
,45
,4266
,0
,5912
,0
,7
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,88
,3
,4122
,4
,3
,3
,6
,17
,56
,0
,4179
,4
,23
,121
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,4
,5253
,4
,502
,0
,2841
,1
,2969
,0
,0
,4083
,1321
,1
,1
,1
,1557
,4171
,3
,3
,3
,3
,3
,1340
,0
,24
,387
,3
,1352
,3
,1042
,3
,1434
,0
,4490
,1
,0
,0
,0
,0
,0
,0
,250
,1
,0
,0
,0
,1135
,55
,1
,0
,1
,191
,0
,0
,1095
,246
,1
,0
,9
,81
,1161
,0
,657
,43
,0
,994
,4
,20091
,1
,44
,0
,0
,0
,0
,0
,0
,0
,5443
,3
,3
,303
,2505
,6
,1465
,1490
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,30
,23
,132
,36
,128
,1485
,2631
,160
,2708
,1
,0
,1
,0
,1
,1305
,118
,0
,1
,19
,6982
,0
,0
,0
,0
,118
,1583
,1
,1
,3
,2677
,0
,0
,0
,0
,0
,1
,0
,1751
,1505
,12
,1
,0
,0
,0
,0
,6858
,4
,1
,2
,0
,0
,0
,4153
,1
,2
,6004
,3
,7
,3
,3
,3
,3
,188
,189
,1310
,1045
,137
,0
,0
,0
,0
,225
,1165
,16
,0
,1342
,594
,3941
,4037
,0
,0
,0
,0
,0
,0
,0
,1250
,36
,116
,4130
,5645
,1
,0
,1
,1
,1
,0
,2
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,2
,0
,0
,1972
,1
,1
,245
,0
,0
,0
,8085
,3
,1
,0
,1
,0
,1
,1
,1
,4
,1
,1
,1
,1
,3
,0
,1
,4
,2
,0
,4054
,1810
,0
,0
,2605
,1
,0
,0
,0
,0
,1
,16
,0
,0
,247
,1197
,1
,1
,4061
,3
,141
,3034
,3
,7
,3
,3
,2531
,3
,6
,4323
,11
,3197
,0
,1
,0
,37
,4
,1
,1277
,204
,6
,0
,5328
,3
,2
,6
,1
,1
,0
,0
,0
,0
,155
,1330
,2
,1
,0
,0
,0
,0
,0
,42
,151
,59
,154
,1329
,1516
,2684
,4666
,2536
,3
,1
,1
,7013
,1
,536
,5726
,28
,0
,0
,0
,4160
,4241
,1
,1
,1488
,1
,3
,1
,4098
,1257
,101
,225
,4
,4
,26
,52
,21
,4
,21
,21
,1
,1
,862
,4
,326
,4
,9
,4
,2697
,0
,1
,5095
,1
,1
,1
,1
,1
,2
,3
,2416
,0
,1
,1
,1
,0
,6867
,1
,1
,1
,1
,238
,0
,1119
,1
,0
,193
,1
,0
,133
,1
,1
,0
,1296
,1
,1
,44
,1299
,8736
,0
,0
,1
,111
,5514
,1
,1
,3
,1
,5869
,4
,5
,5860
,4
,17
,0
,0
,135
,2826
,0
,0
,2636
,0
,0
,29
,4096
,4
,3
,344
,1028
,7100
,1604
,1
,2
,1375
,6
,14
,8345
,1
,2
,8
,0
,405
,0
,2624
,4
,4
,5
,4
,9
,4
,35
,0
,4137
,1803
,8414
,0
,0
,0
,0
,0
,307
,15
,0
,25
,11124
,4
,1385
,4
,4
,1435
,1482
,4
,292
,3
,3
,2951
,0
,0
,2981
,4
,4
,64
,8988
,0
,0
,0
,0
,2
,0
,0
,140
,922
,23
,4
,293
,85
,7061
,0
,0
,0
,0
,2553
,7479
,2747
,0
,0
,1
,103
,3
,0
,5727
,4
,3981
,105
,7221
,1
,9800
,0
,0
,0
,0
,0
,138
,1714
,2486
,1509
,18
,0
,0
,376
,4022
,10019
,5
,4
,15
,5
,1218
,9
,2521
,8800
,0
,0
,0
,0
,0
,0
,2601
,10
,396
,22
,5715
,4
,1277
,224
,8487
,1397
,8818
,0
,0
,0
,8767
,7
,916
,5
,8
,453
,1050
,5
,82
,10
,259
,0
,0
,0
,12
,0
,2200
,4
,4
,4470
,1570
,0
,0
,62
,7011
,1
,1
,8
,3
,1
,2
,5789
,10
,100
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1562
,4500
,1
,2662
,0
,0
,0
,0
,129
,57
,1
,1422
,1
,1
,1
,17
,15549
,80
,0
,0
,0
,1
,0
,0
,101
,20
,50
,5412
,8
,0
,1
,4297
,5
,20
,0
,5690
,5
,72
,0
,1
,0
,0
,0
,0
,0
,279
,4095
,0
,0
,127
,1463
,1
,2
,2703
,0
,0
,23
,0
,0
,0
,6
,0
,0
,0
,255
,58
,1
,1216
,0
,26
,78
,10275
,12
,0
,0
,0
,0
,0
,4149
,1206
,188
,4156
,0
,0
,0
,201
,210
,28
,0
,60
,2659
,0
,0
,0
,1613
,0
,0
,9936
,0
,0
,0
,0
,0
,5574
,11928
,0
,0
,0
,0
,4072
,1
,0
,0
,0
,0
,0
,5813
,11541
,0
,0
,0
,5570
,2987
,0
,0
,0
,79
,1
,3
,3
,455
,0
,2847
,1
,1
,2159
,11792
,3
,3
,1
,1
,1
,1
,9949
,0
,0
,1
,0
,0
,0
,0
,85
,1516
,52
,15
,0
,465
,32
,3
,906
,371
,19
,1066
,0
,4365
,24
,3200
,115
,2
,3
,0
,4
,0
,0
,0
,2
,7141
,3969
,10
,2
,24
,5
,8
,0
,0
,3366
,1
,390
,13863
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,6904
,22
,3
,468
,1056
,3
,38
,1328
,1456
,2
,11697
,0
,0
,13595
,7
,4
,13614
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,99
,25
,3
,3
,2
,2520
,12
,4231
,3
,24
,81
,40
,2
,46
,3191
,2
,2777
,0
,0
,0
,57
,3
,7109
,0
,5
,0
,0
,0
,0
,0
,6137
,0
,11145
,3
,3
,1
,1
,8
,9
,2
,1
,2
,21
,1
,12926
,0
,0
,0
,0
,0
,0
,0
,0
,467
,0
,0
,0
,0
,0
,0
,0
,521
,4388
,18
,88
,117
,2
,1
,40
,1
,54
,0
,0
,9812
,1
,112
,0
,8626
,2774
,4
,32
,116
,1
,0
,1
,6250
,846
,11246
,1532
,283
,0
,929
,431
,200
,939
,208
,26071
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1015
,0
,0
,0
,0
,31
,0
,1470
,1
,0
,0
,5810
,3
,2
,2
,14
,2
,2753
,11983
,28618
,0
,0
,0
,0
,0
,0
,0
,11
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1172
,0
,0
,0
,0
,27
,1839
,0
,5762
,1
,4
,54
,0
,1386
,0
,1312
,1
,103
,1
,144
,1403
,1
,4174
,68
,0
,0
,1113
,4612
,18
,22
,1
,15
,30
,1
,17238
,0
,0
,2
,0
,0
,0
,86
,2656
,8
,9
,10
,5
,9
,2
,17336
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1583
,1416
,9
,1
,40
,5769
,8320
,1513
,11673
,0
,0
,0
,0
,25
,9951
,2
,2
,91
,0
,0
,0
,0
,0
,0
,50
,4
,89
,0
,62
,0
,6886
,3
,85
,0
,2866
,2
,19
,0
,0
,0
,86
,0
,4
,10
,7
,21
,1
,10
,0
,0
,0
,0
,0
,0
,0
,0
,0
,51
,27
,9
,977
,0
,14564
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,45
,3090
,0
,0
,0
,0
,0
,0
,0
,26
,2
,0
,18
,52
,8659
,2
,16
,1050
,0
,0
,0
,0
,123
,1
,0
,26
,0
,0
,0
,0
,0
,0
,269
,5
,21
,20
,1
,1369
,0
,0
,0
,0
,0
,0
,11
,5
,27
,1012
,1437
,1501
,4
,10306
,7
,5
,6
,1
,6
,0
,0
,0
,0
,0
,4055
,0
,0
,0
,0
,0
,0
,39
,2
,22
,1
,110
,31690
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,2879
,8
,42
,11417
,1
,0
,0
,0
,0
,0
,5817
,0
,18714
,4
,7
,21
,1138
,0
,0
,0
,0
,0
,0
,0
,3060
,1121
,7442
,0
,0
,0
,0
,0
,156
,1
,8584
,1
,58
,0
,0
,4438
,2
,13
,4003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1411
,2
,1
,209
,1319
,1
,7173
,44
,0
,0
,0
,0
,1940
,1
,1
,3
,1
,715
,0
,1475
,1
,12
,529
,9
,5198
,1
,1
,16
,3
,240
,2
,354
,4
,1
,8581
,0
,0
,0
,0
,0
,0
,0
,0
,698
,0
,0
,1
,0
,0
,0
,14127
,9
,53
,0
,0
,0
,0
,0
,1370
,324
,1375
,7
,25
,9
,2576
,5900
,1522
,1659
,24
,2
,867
,7501
,0
,63
,1467
,1301
,0
,0
,5463
,12
,9
,4
,8981
,6
,216
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,181
,669
,1580
,187
,57
,1221
,10
,9
,209
,4079
,143
,45
,12
,74
,3
,1056
,15
,198
,45
,10
,1474
,5515
,37
,1296
,38
,240
,7310
,1009
,3
,336
,3061
,10
,5652
,908
,3019
,193
,85
,152
,8059
,52
,262
,3114
,4
,0
,0
,0
,4104
,1514
,3941
,260
,4450
,5781
,3947
,108
,3
,1413
,11
,17
,1308
,351
,7077
,22
,4568
,18
,970
,231
,4062
,2
,358
,3
,1339
,16
,1
,19
,2621
,67
,1281
,4438
,338
,981
,1
,6
,4466
,0
,0
,37
,4
,49
,4239
,0
,102
,58
,1
,1104
,275
,0
,0
,0
,0
,2481
,9
,7
,1
,25
,0
,258
,44
,0
,0
,241
,6306
,0
,0
,0
,0
,670
,0
,0
,0
,41
,394
,2533
,370
,33
,31
,3908
,1425
,2868
,1359
,71
,4216
,1354
,0
,2930
,6
,1545
,14514
,0
,167
,1279
,8
,5
,25
,20
,2593
,1670
,143
,3
,4054
,212
,84
,1225
,1
,1186
,148
,38
,2
,176
,1289
,1314
,36
,127
,4043
,0
,0
,0
,0
,0
,83
,254
,0
,52
,1
,43
,975
,0
,0
,35
,25
,402
,1119
,7
,59
,5
,1511
,96
,1065
,0
,4282
,0
,383
,1465
,1135
,8610
,207
,11
,8459
,14
,2749
,1
,61
,1377
,178
,1
,93
,1
,38
,109
,1283
,7
,3928
,105
,80
,1506
,1414
,373
,3
,971
,72
,124
,85
,1567
,0
,1653
,1177
,13
,0
,28
,1189
,0
,4306
,0
,0
,0
,0
,0
,445
,1156
,57
,191
,10
,233
,4258
,27
,51
,109
,25
,3
,235
,725
,172
,127
,14
,47
,142
,1121
,2
,2
,43
,1309
,323
,2
,2
,2
,1121
,627
,12
,2
,1
,1363
,1
,1260
,7
,894
,132
,155
,9
,57
,1210
,186
,1
,1455
,3
,2
,12
,2
,3
,112
,1280
,6864
,2
,3
,40
,39
,243
,189
,2
,3
,131
,3
,841
,120
,3
,2
,34
,148
,1
,1059
,2
,1
,320
,2
,4
,5
,2
,1
,3967
,57
,143
,191
,1096
,133
,2
,1
,35
,203
,3
,2
,159
,1627
,160
,3
,5
,88
,419
,823
,3
,114
,1159
,130
,227
,9
,1043
,287
,1
,1
,1096
,1543
,0
,242
,2497
,289
,88
,858
,217
,36
,58
,166
,1470
,966
,1
,409
,1434
,4014
,226
,1364
,352
,1274
,0
,0
,1159
,1668
,54
,107
,30
,1183
,0
,0
,2940
,3
,55
,54
,0
,67
,44
,1486
,299
,7938
,1593
,302
,10
,1253
,1419
,4388
,0
,1248
,13
,1421
,113
,1408
,0
,0
,0
,159
,66
,0
,0
,2997
,1234
,1460
,262
,220
,3924
,1489
,111
,1212
,0
,0
,3
,1457
,30
,1396
,4265
,11
,176
,2
,1091
,287
,49
,40
,8259
,1507
,4
,212
,15
,180
,1267
,0
,1246
,0
,0
,8524
,3
,152
,2700
,216
,4519
,4295
,928
,4456
,466
,3949
,0
,16
,1636
,17
,9934
,6297
,24
,15
,34
,0
,0
,907
,258
,6727
,1304
,277
,2661
,85
,39
,5
,68
,364
,13
,3
,3168
,149
,24
,2
,4
,1054
,5
,3
,0
,114
,1111
,3
,13
,5
,44
,261
,984
,15
,3
,50
,240
,5601
,11
,3
,24
,8
,3
,4
,4
,3
,67
,8
,11
,114
,295
,2454
,288
,3
,6
,5431
,2692
,354
,1276
,716
,1011
,2
,2
,2
,6
,485
,11
,4
,4
,882
,2
,1508
,434
,838
,52
,274
,6
,2
,43
,170
,749
,17
,369
,1504
,3
,2
,241
,10
,1975
,6
,12
,9
,327
,3
,2
,10
,1158
,3543
,3
,6
,842
,0
,277
,5442
,2902
,384
,0
,15
,1128
,39
,1197
,235
,1305
,333
,1423
,2
,72
,1415
,2622
,623
,707
,1479
,1642
,2
,98
,203
,964
,313
,1520
,2490
,478
,3
,14
,909
,175
,1194
,254
,1082
,94
,86
,101
,1199
,4434
,3
,3
,3
,15
,15
,35
,93
,4
,165
,3
,989
,3
,55
,68
,156
,1080
,3
,115
,1146
,3
,3
,3
,88
,3
,84
,3
,25
,3
,147
,5459
,4
,251
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,20
,11
,3
,1075
,111
,154
,0
,1091
,352
,1146
,12
,187
,97
,14
,1190
,4324
,4233
,0
,0
,195
,206
,5
,981
,6
,134
,55
,259
,900
,3
,3
,3
,4393
,6
,12
,202
,1302
,3
,24
,46
,115
,459
,2157
,227
,5816
,0
,0
,0
,12
,0
,0
,1
,130
,28
,1192
,0
,29
,101
,181
,2
,4
,906
,9
,2
,49
,67
,73
,122
,117
,1072
,6
,34
,4375
,142
,1296
,1275
,159
,63
,25
,47
,1326
,0
,19
,275
,1176
,2
,2580
,1592
,1364
,172
,30
,98
,2558
,3
,304
,2
,19
,2
,12
,48
,1042
,2
,209
,212
,1065
,236
,3001
,1022
,406
,10
,12
,1050
,216
,0
,0
,196
,15
,72
,100
,0
,1352
,27
,2851
,1
,126
,1080
,41
,665
,5323
,0
,0
,2749
,20
,1349
,1350
,1872
,993
,4556
,17
,158
,1170
,162
,9
,29
,59
,2583
,0
,136
,5
,198
,0
,1
,0
,30
,1112
,155
,82
,13
,2
,1
,36
,29
,243
,765
,0
,2
,3132
,0
,1358
,0
,31
,17
,1424
,88
,21
,1146
,82
,63
,1006
,11
,0
,13
,2
,3
,4
,56
,3
,8
,116
,92
,3934
,1576
,0
,49
,0
,18
,301
,28
,1388
,2673
,0
,0
,210
,66
,2
,82
,3880
,90
,1298
,1396
,295
,93
,1360
,15
,1513
,4434
,37
,4062
,277
,5772
,77
,255
,998
,3
,90
,1268
,173
,2623
,0
,0
,4253
,335
,30
,0
,2574
,72
,0
,0
,180
,1539
,0
,12
,5479
,315
,3
,1047
,416
,1105
,1295
,7709
,1049
,75
,2
,51
,10
,1283
,6
,7242
,3
,23
,55
,0
,128
,18
,60
,1282
,0
,0
,302
,3
,3
,2376
,222
,6949
,1408
,0
,186
,160
,994
,8722
,6
,31
,190
,1214
,261
,33
,4
,2
,4039
,382
,1046
,238
,2758
,5978
,31
,1187
,3
,102
,4100
,9
,361
,14
,1093
,3030
,6
,1414
,1074
,7
,359
,3
,6
,1085
,550
,5543
,1798
,86
,0
,0
,1016
,1165
,1530
,271
,5437
,29
,0
,47
,55
,67
,35
,49
,1258
,103
,1
,1321
,53
,174
,1022
,2
,2
,156
,4460
,2614
,415
,1266
,1251
,12
,164
,142
,3954
,253
,0
,0
,9
,46
,1175
,18
,3
,2883
,54
,1544
,5652
,288
,1131
,216
,127
,153
,6765
,3
,238
,1291
,107
,1
,1140
,92
,52
,1300
,5
,26
,125
,640
,3510
,159
,36
,188
,31
,9
,991
,131
,0
,214
,2
,81
,119
,1
,149
,2560
,294
,9
,69
,35
,4166
,1147
,1475
,1
,239
,0
,1461
,2
,7
,1194
,482
,4062
,0
,1144
,407
,156
,9
,974
,163
,71
,1
,1290
,2
,1514
,77
,102
,6
,34
,5309
,40
,181
,1343
,878
,117
,4105
,27
,24
,1685
,1044
,31
,38
,19
,104
,1280
,10
,183
,40
,22
,1222
,160
,4247
,1240
,10
,372
,32
,17
,42
,2325
,0
,101
,326
,141
,959
,3
,17
,350
,10
,3908
,274
,11
,163
,22
,12
,1021
,392
,16
,1091
,107
,38
,1470
,1211
,372
,5818
,14
,1043
,13
,121
,3
,28
,72
,1162
,1449
,0
,165
,4304
,37
,9
,11
,8
,1285
,16
,237
,1016
,3
,5
,181
,84
,1146
,4
,8
,3
,3
,192
,31
,138
,48
,21
,11
,6869
,294
,12
,2536
,11
,1425
,82
,210
,42
,18
,40
,6
,4234
,1354
,38
,12
,1712
,37
,1297
,0
,53
,4295
,10
,27
,10
,203
,962
,0
,9
,326
,935
,135
,2824
,95
,286
,4295
,1189
,1351
,1476
,180
,1118
,241
,62
,4144
,71
,23
,65
,119
,2428
,870
,1103
,990
,6157
,2375
,2
,185
,2
,67
,159
,1185
,18
,42
,217
,3971
,10
,1457
,13
,482
,7
,1007
,14
,14
,179
,3
,2
,940
,0
,464
,2
,3972
,77
,61
,35
,1070
,1606
,81
,22
,4
,1245
,40
,1905
,2317
,68
,87
,0
,0
,1338
,1224
,190
,1425
,1302
,4228
,375
,1080
,228
,123
,1082
,363
,1127
,1559
,217
,4273
,1266
,3
,10
,88
,2537
,307
,46
,0
,18
,1262
,28
,114
,5500
,94
,22
,1535
,0
,1492
,33
,1090
,0
,14
,70
,13
,81
,3
,282
,8
,3927
,2957
,7302
,1160
,3219
,1200
,2
,5416
,2906
,2
,1447
,4135
,3
,250
,395
,3
,789
,222
,489
,1134
,1284
,9
,5577
,0
,0
,370
,1171
,199
,0
,0
,75
,1625
,1352
,220
,4092
,114
,263
,1266
,2
,150
,80
,1002
,248
,61
,34
,4
,67
,2
,1048
,73
,15
,222
,994
,2
,359
,3
,9
,4448
,1132
,160
,1117
,1480
,78
,12
,1495
,4096
,196
,1214
,157
,79
,0
,10
,86
,13
,1151
,2
,38
,73
,262
,3
,57
,21
,11
,1025
,185
,13
,12
,57
,1094
,161
,221
,1149
,1420
,148
,1258
,5745
,1458
,286
,1067
,11
,263
,106
,143
,854
,311
,4522
,1254
,1468
,1349
,0
,43
,4
,3
,49
,76
,1230
,88
,8
,1
,1610
,2437
,298
,1186
,150
,20
,0
,2611
,8
,2
,135
,208
,1122
,418
,4222
,0
,982
,243
